ADP,Position,Player,Team,Rookie
147,WR-57,Rashod Bateman,BAL,0
148,WR-59,Keenan Allen,LAC,0
149,DEF-04,Pittsburgh Steelers,PIT,0
150,WR-60,Hollywood Brown,KC,0
151,WR-58,Luther Burden,CHI,1
152,RB-50,Ray Davis,BUF,0
153,TE-19,Hunter Henry,NE,0
154,RB-51,Tyler Allgeier,ATL,0
155,RB-52,Jerome Ford,CLE,0
156,QB-21,Tua Tagovailoa,MIA,0
157,DEF-05,Minnesota Vikings,MIN,0
158,RB-54,Nick Chubb,HOU,0
159,WR-61,Adam Thielen,CAR,0
160,DEF-06,Houston Texans,HOU,0
161,QB-23,Bryce Young,CAR,0
162,QB-22,Michael Penix Jr.,ATL,0
163,QB-25,Matthew Stafford,LAR,0
164,RB-53,Dylan Sampson,CLE,1
165,QB-24,Cam Ward,TEN,1
166,RB-55,Jaylen Wright,MIA,1
167,WR-63,Wan'Dale Robinson,NYG,0
168,RB-56,Jacory Croskey-Merritt,WAS,1
169,WR-64,Xavier Legette,CAR,0
170,WR-62,Cedric Tillman,CLE,0
171,QB-26,Geno Smith,LV,0
172,TE-21,Isaiah Likely,BAL,0
173,TE-20,Brenton Strange,JAX,0
174,WR-65,Tre' Harris,LAC,1
175,TE-22,Pat Freiermuth,PIT,0
176,RB-57,Rico Dowdle,CAR,0
177,WR-66,Demario Douglas,NE,0
178,WR-67,Romeo Doubs,GB,0
179,RB-58,Will Shipley,PHI,0
180,TE-23,Chigoziem Okonkwo,TEN,0
181,WR-68,Quentin Johnston,LAC,0
182,QB-27,Sam Darnold,SEA,0
183,TE-24,Darren Waller,MIA,0
184,RB-59,Roschon Johnson,CHI,0
185,QB-28,Aaron Rodgers,PIT,0
186,TE-25,Cade Otton,TB,0
187,QB-29,Anthony Richardson,IND,0
188,WR-69,DeAndre Hopkins,BAL,0
189,TE-26,Mike Gesicki,CIN,0
190,WR-70,Kyle Williams,NE,1
191,WR-71,Joshua Palmer,BUF,0
192,DEF-07,Buffalo Bills,BUF,0
193,RB-60,MarShawn Lloyd,GB,0
194,DEF-08,San Francisco 49ers,SF,0
195,TE-27,Elijah Arroyo,SEA,1
196,DEF-10,Detroit Lions,DET,0
197,DEF-09,Kansas City Chiefs,KC,0
198,TE-28,Ja'Tavion Sanders,CAR,1
199,RB-61,Blake Corum,LAR,0
200,TE-29,Mason Taylor,NYJ,1
201,DEF-11,Seattle Seahawks,SEA,0
202,DEF-12,Los Angeles Chargers,LAC,0
203,WR-72,Tory Horton,SEA,1
204,WR-73,Jack Bech,LV,1
205,RB-62,Kareem Hunt,KC,0
206,DEF-13,Green Bay Packers,GB,0
207,WR-74,Alec Pierce,IND,0
208,RB-63,DJ Giddens,IND,1
209,TE-30,Dalton Schultz,HOU,0
210,WR-75,Jalen McMillan,TB,0
211,QB-30,Russell Wilson,NYG,0
212,TE-31,Tyler Higbee,LAR,0
213,DEF-14,Los Angeles Rams,LAR,0
214,RB-64,Miles Sanders,DAL,0
215,RB-65,Kendre Miller,NO,0
216,QB-31,Jaxson Dart,NYG,0
217,RB-66,Keaton Mitchell,BAL,0
218,DEF-15,New York Jets,NYJ,0
219,WR-76,Michael Wilson,ARI,0
220,DEF-16,Dallas Cowboys,DAL,0
221,WR-77,Darius Slayton,NYG,0
222,WR-78,Jalen Royals,KC,1
223,WR-79,Elic Ayomanor,TEN,1
224,TE-32,Theo Johnson,NYG,0
225,WR-80,Calvin Austin III,PIT,0
226,WR-81,Isaac TeSlaa,DET,1
227,RB-67,Raheem Mostert,LV,0
228,TE-33,Cole Kmet,CHI,0
229,WR-82,Adonai Mitchell,IND,0
230,RB-68,Justice Hill,BAL,0
231,QB-32,Shedeur Sanders,CLE,1
232,K-1,Brandon Aubrey,DAL,0
233,WR-83,Pat Bryant,DEN,1
234,WR-84,Dont'e Thornton,LV,1
235,TE-34,Noah Gray,KC,0
236,RB-69,Brashard Smith,KC,1
237,RB-70,Jordan James,SF,0
238,RB-71,Tahj Brooks,CIN,1
239,RB-72,Kyle Monangai,CHI,1
240,WR-85,Diontae Johnson,CLE,0
241,RB-73,Jarquez Hunter,LAR,1
242,WR-86,Dyami Brown,JAX,0
243,K-2,Jake Bates,DET,0
244,WR-87,Troy Franklin,DEN,0
245,K-3,Cameron Dicker,LAC,0
246,WR-88,Tyler Lockett,TEN,0
247,K-4,Chase McLaughlin,TB,0
248,TE-35,Juwan Johnson,NO,0
249,WR-89,Jalen Coker,CAR,0
250,WR-90,Andrei Iosivas,CIN,0
251,RB-74,Sean Tucker,TB,0
252,TE-36,Tyler Conklin,LAC,0
253,WR-91,Roman Wilson,PIT,1
254,K-5,Chris Boswell,PIT,0
255,QB-33,Daniel Jones,IND,0
256,RB-75,Woody Marks,HOU,1
257,K-6,Ka'imi Fairbairn,HOU,0
258,QB-34,Tyler Shough,NO,1
259,QB-35,Joe Flacco,CLE,0
260,RB-76,Elijah Mitchell,KC,0
261,K-7,Jason Sanders,MIA,0
262,K-8,Harrison Butker,KC,0
263,WR-92,Dontayvion Wicks,GB,0
264,K-9,Jake Elliott,PHI,0
265,QB-36,Jalen Milroe,SEA,1
266,K-10,Tyler Bass,BUF,0
267,DEF-17,Tampa Bay Buccaneers,TB,0
268,WR-93,Jaylin Noel,HOU,0
269,DEF-18,Washington Commanders,WAS,0
270,RB-77,Trevor Etienne,CAR,1
271,K-11,Wil Lutz,DEN,0
272,DEF-19,New England Patriots,NE,0
273,DEF-20,New York Giants,NYG,0
274,WR-94,Jalen Tolbert,DAL,0
275,WR-95,Tutu Atwell,LAR,0
276,K-12,Evan McPherson,CIN,0
277,DEF-21,Arizona Cardinals,ARI,0
278,RB-78,Ollie Gordon,MIA,0
279,K-13,Younghoe Koo,ATL,0
280,WR-96,Amari Cooper,FA,0
281,RB-79,Devin Neal,NO,0
282,TE-37,Harold Fannin,CLE,0
283,WR-97,Ray-Ray McCloud,ATL,0
284,WR-98,Tre Tucker,LV,0
285,WR-99,Jalen Nailor,MIN,0
286,QB-37,Kirk Cousins,ATL,0
287,DEF-22,Chicago Bears,CHI,0
288,WR-100,Elijah Moore,BUF,0
289,WR-101,Devaughn Vele,DEN,0
290,WR-102,Kayshon Boutte,NE,0
291,K-14,Tyler Loop,BAL,0
292,DEF-23,Cleveland Browns,CLE,0
293,TE-38,Taysom Hill,NO,0
294,DEF-24,Indianapolis Colts,IND,0
295,RB-80,Jaleel McLaughlin,DEN,0
296,RB-81,Dameon Pierce,HOU,0
297,DEF-25,Atlanta Falcons,ATL,0
298,WR-103,Efton Chism,NE,1
299,TE-39,Terrance Ferguson,LAR,0
300,RB-82,Ty Johnson,BUF,0
